feature,leakage_type,category,use_in_prediction,reasoning
git_diff_src_churn,CLEAN,Code Complexity,YES,Computable from commit diff before build execution
gh_diff_files_added,CLEAN,Code Complexity,YES,Available from commit metadata
gh_diff_files_deleted,CLEAN,Code Complexity,YES,Available from commit metadata
gh_diff_files_modified,CLEAN,Code Complexity,YES,Available from commit metadata
gh_diff_src_files,CLEAN,Code Complexity,YES,Computable from commit diff
gh_diff_doc_files,CLEAN,Code Complexity,YES,Computable from commit diff
gh_diff_other_files,CLEAN,Code Complexity,YES,Computable from commit diff
gh_sloc,CLEAN,Project Maturity,YES,Static code analysis before build
gh_description_complexity,CLEAN,Project Maturity,YES,Metadata analysis
gh_num_commits_in_push,CLEAN,Commit Context,YES,Available from push event
gh_num_commits_on_files_touched,CLEAN,Build History,YES,Historical analysis
code_churn_rate,CLEAN,Code Complexity,YES,Computed from commit history
files_changed_total,CLEAN,Code Complexity,YES,Sum from commit metadata
commit_frequency,CLEAN,Build History,YES,Computed from prior commits
tr_build_id,CLEAN,Metadata,NO,Identifier only (not predictive)
tr_build_number,CLEAN,Build History,YES,Assigned before execution
tr_duration,TYPE_2_EXECUTION_DEPENDENT,Build Metrics,NO,Only available after build completes
tr_log_buildduration,TYPE_2_EXECUTION_DEPENDENT,Build Metrics,NO,Extracted from completed build logs
tr_log_setup_time,TYPE_2_EXECUTION_DEPENDENT,Build Metrics,NO,Only available after setup phase completes
tr_status,TYPE_1_DIRECT_OUTCOME,Target,NO,Direct encoding of build outcome (the target itself)
tr_log_status,TYPE_1_DIRECT_OUTCOME,Target,NO,Duplicate encoding of outcome variable
git_prev_commit_resolution_status,CLEAN,Build History,YES,Previous commit outcome (historical not current)
build_success,TYPE_1_DIRECT_OUTCOME,Target,NO,THIS IS THE PREDICTION TARGET
build_time_minutes,TYPE_2_EXECUTION_DEPENDENT,Build Metrics,NO,Derived from tr_duration (requires execution)
setup_time_minutes,TYPE_2_EXECUTION_DEPENDENT,Build Metrics,NO,Derived from tr_log_setup_time (requires execution)
build_efficiency,TYPE_2_EXECUTION_DEPENDENT,Build Metrics,NO,Computed from duration measurements (post-build)
git_diff_test_churn,CLEAN,Test Structure,YES,Computable from commit diff
gh_diff_tests_added,CLEAN,Test Structure,YES,Available from commit metadata
gh_diff_tests_deleted,CLEAN,Test Structure,YES,Available from commit metadata
gh_test_lines_per_kloc,CLEAN,Test Structure,YES,Static code analysis metric
